List snapshots

Usage:
  ./cli block-storage snapshots list [flags]

Flags:
      --control.limit integer     Limit (default 50)
      --control.offset integer    Offset
      --control.sort enum         Sort (one of "created_at:asc", "created_at:desc", "id:asc", "id:desc", "status:asc", "status:desc", "updated_at:asc" or "updated_at:desc") (default "created_at:desc")
  -h, --help                     help for list
  -v, --version                  version for list

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use

