Attach a volume into an instance, both from the provided tenant_id

Usage:
  ./cli block-storage volume-v1 attach [id] [virtual-machine-id] [flags]

Flags:
  -h, --help                      help for attach
      --id uuid                   Id
      --project-type enum         Project Type (one of "dbaas", "default", "iamaas", "k8saas" or "mngsvc") (default "default")
  -v, --version                   version for attach
      --virtual-machine-id uuid   Virtual Machine Id

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use

